format 4.0
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialGestureRecognizer;{71605bcc-0c35-4673-adbd-cc04caa6ef45});rc(Windows.UI.Input.Spatial.SpatialHoldStartedEventArgs;{8e343d79-acb6-4144-8615-2cfba8a3cb3f}))
    argument Windows.UI.Input.Spatial.SpatialGestureRecognizer
    argument Windows.UI.Input.Spatial.SpatialHoldStartedEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialManipulationCanceledEventArgs> concrete
    guid b92a6754-3946-5353-b8f9-2a07eb0e8886
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialGestureRecognizer;{71605bcc-0c35-4673-adbd-cc04caa6ef45});rc(Windows.UI.Input.Spatial.SpatialManipulationCanceledEventArgs;{2d40d1cb-e7da-4220-b0bf-819301674780}))
    argument Windows.UI.Input.Spatial.SpatialGestureRecognizer
    argument Windows.UI.Input.Spatial.SpatialManipulationCanceledEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialManipulationCompletedEventArgs> concrete
    guid 10dac914-bea2-5d67-8607-dc470ea1dcd8
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialGestureRecognizer;{71605bcc-0c35-4673-adbd-cc04caa6ef45});rc(Windows.UI.Input.Spatial.SpatialManipulationCompletedEventArgs;{05086802-f301-4343-9250-2fbaa5f87a37}))
    argument Windows.UI.Input.Spatial.SpatialGestureRecognizer
    argument Windows.UI.Input.Spatial.SpatialManipulationCompletedEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialManipulationStartedEventArgs> concrete
    guid a123252b-cfe8-5cfb-b61c-f2dc011eb12e
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialGestureRecognizer;{71605bcc-0c35-4673-adbd-cc04caa6ef45});rc(Windows.UI.Input.Spatial.SpatialManipulationStartedEventArgs;{a1d6bbce-42a5-377b-ada6-d28e3d384737}))
    argument Windows.UI.Input.Spatial.SpatialGestureRecognizer
    argument Windows.UI.Input.Spatial.SpatialManipulationStartedEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialManipulationUpdatedEventArgs> concrete
    guid cecbe023-3c49-530e-a010-8c0c3cbd3088
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialGestureRecognizer;{71605bcc-0c35-4673-adbd-cc04caa6ef45});rc(Windows.UI.Input.Spatial.SpatialManipulationUpdatedEventArgs;{5f230b9b-60c6-4dc6-bdc9-9f4a6f15fe49}))
    argument Windows.UI.Input.Spatial.SpatialGestureRecognizer
    argument Windows.UI.Input.Spatial.SpatialManipulationUpdatedEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialNavigationCanceledEventArgs> concrete
    guid 9947ea8e-eb4d-5f93-9fd9-2ade6470bc5d
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialGestureRecognizer;{71605bcc-0c35-4673-adbd-cc04caa6ef45});rc(Windows.UI.Input.Spatial.SpatialNavigationCanceledEventArgs;{ce503edc-e8a5-46f0-92d4-3c122b35112a}))
    argument Windows.UI.Input.Spatial.SpatialGestureRecognizer
    argument Windows.UI.Input.Spatial.SpatialNavigationCanceledEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialNavigationCompletedEventArgs> concrete
    guid f0d459df-ebd3-5388-b0a9-5f44bcd6f58f
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialGestureRecognizer;{71605bcc-0c35-4673-adbd-cc04caa6ef45});rc(Windows.UI.Input.Spatial.SpatialNavigationCompletedEventArgs;{012e80b7-af3b-42c2-9e41-baaa0e721f3a}))
    argument Windows.UI.Input.Spatial.SpatialGestureRecognizer
    argument Windows.UI.Input.Spatial.SpatialNavigationCompletedEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialNavigationStartedEventArgs> concrete
    guid 5419cadc-2600-527b-9398-1744318d0618
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialGestureRecognizer;{71605bcc-0c35-4673-adbd-cc04caa6ef45});rc(Windows.UI.Input.Spatial.SpatialNavigationStartedEventArgs;{754a348a-fb64-4656-8ebd-9deecaafe475}))
    argument Windows.UI.Input.Spatial.SpatialGestureRecognizer
    argument Windows.UI.Input.Spatial.SpatialNavigationStartedEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialNavigationUpdatedEventArgs> concrete
    guid a7216b90-c175-5a28-b500-a445f0751c5b
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialGestureRecognizer;{71605bcc-0c35-4673-adbd-cc04caa6ef45});rc(Windows.UI.Input.Spatial.SpatialNavigationUpdatedEventArgs;{9b713fd7-839d-4a74-8732-45466fc044b5}))
    argument Windows.UI.Input.Spatial.SpatialGestureRecognizer
    argument Windows.UI.Input.Spatial.SpatialNavigationUpdatedEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialRecognitionEndedEventArgs> concrete
    guid afa7fad7-3fd7-5c81-8802-195c523f6e7b
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialGestureRecognizer;{71605bcc-0c35-4673-adbd-cc04caa6ef45});rc(Windows.UI.Input.Spatial.SpatialRecognitionEndedEventArgs;{0e35f5cb-3f75-43f3-ac81-d1dc2df9b1fb}))
    argument Windows.UI.Input.Spatial.SpatialGestureRecognizer
    argument Windows.UI.Input.Spatial.SpatialRecognitionEndedEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialRecognitionStartedEventArgs> concrete
    guid f2bd99d6-99fa-5599-a14a-1f7a7a92e3d7
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialGestureRecognizer;{71605bcc-0c35-4673-adbd-cc04caa6ef45});rc(Windows.UI.Input.Spatial.SpatialRecognitionStartedEventArgs;{24da128f-0008-4a6d-aa50-2a76f9cfb264}))
    argument Windows.UI.Input.Spatial.SpatialGestureRecognizer
    argument Windows.UI.Input.Spatial.SpatialRecognitionStartedEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialGestureRecognizer,Windows.UI.Input.Spatial.SpatialTappedEventArgs> concrete
    guid 630205a4-2f93-5022-b7b8-c43ed428498a
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialGestureRecognizer;{71605bcc-0c35-4673-adbd-cc04caa6ef45});rc(Windows.UI.Input.Spatial.SpatialTappedEventArgs;{296d83de-f444-4aa1-b2bf-9dc88d567da6}))
    argument Windows.UI.Input.Spatial.SpatialGestureRecognizer
    argument Windows.UI.Input.Spatial.SpatialTappedEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialInteractionManager,Windows.UI.Input.Spatial.SpatialInteractionDetectedEventArgs> concrete
    guid 0f223f8f-f220-5388-8fe6-b3b7e7930987
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialInteractionManager;{32a64ea8-a15a-3995-b8bd-80513cb5adef});rc(Windows.UI.Input.Spatial.SpatialInteractionDetectedEventArgs;{075878e4-5961-3b41-9dfb-cea5d89cc38a}))
    argument Windows.UI.Input.Spatial.SpatialInteractionManager
    argument Windows.UI.Input.Spatial.SpatialInteractionDetectedEventArgs

delegate Windows.Foundation.TypedEventHandler<Windows.UI.Input.Spatial.SpatialInteractionManager,Windows.UI.Input.Spatial.SpatialInteractionSourceEventArgs> concrete
    guid ae831d66-70f0-5371-866f-a3fc8b60e2d8
    signature pinterface({9de1c534-6ae1-11e0-84e1-18a905bcc53f};rc(Windows.UI.Input.Spatial.SpatialInteractionManager;{32a64ea8-a15a-3995-b8bd-80513cb5adef});rc(Windows.UI.Input.Spatial.SpatialInteractionSourceEventArgs;{23b786cf-ec23-3979-b27c-eb0e12feb7c7}))
    argument Windows.UI.Input.Spatial.SpatialInteractionManager
    argument Windows.UI.Input.Spatial.SpatialInteractionSourceEventArgs

class Windows.Devices.Haptics.SimpleHapticsController external
    py winrt.windows.devices.haptics.SimpleHapticsController

class Windows.Devices.Power.BatteryReport external
    py winrt.windows.devices.power.BatteryReport

struct Windows.Foundation.Numerics.Quaternion external
    py winrt.windows.foundation.numerics.Quaternion

struct Windows.Foundation.Numerics.Vector3 external
    py winrt.windows.foundation.numerics.Vector3

class Windows.Perception.PerceptionTimestamp external
    py winrt.windows.perception.PerceptionTimestamp

class Windows.Perception.People.EyesPose external
    py winrt.windows.perception.people.EyesPose

class Windows.Perception.People.HandMeshObserver external
    py winrt.windows.perception.people.HandMeshObserver

class Windows.Perception.People.HandPose external
    py winrt.windows.perception.people.HandPose

class Windows.Perception.People.HeadPose external
    py winrt.windows.perception.people.HeadPose

class Windows.Perception.Spatial.SpatialCoordinateSystem external
    py winrt.windows.perception.spatial.SpatialCoordinateSystem

interface Windows.Storage.Streams.IRandomAccessStreamWithContentType external
    py winrt.windows.storage.streams._IRandomAccessStreamWithContentType
    guid cc254827-4b3d-438f-9232-10c76bc7e038
